source,reservoir_id,reservoir_name,basin,rise_item_ids,notes
dwr_cdss,REDRESCO,RED MESA RESERVOIR NEAR RED MESA,33,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,RHSRESCO,RUETER-HESS RESERVOIR,8,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,RIFRESCO,Rifle Gap Reservoir,Colorado,,confirmed CDSS abbrev
dwr_cdss,RIORESCO,RIO GRANDE RESERVOIR NEAR CREEDE,20,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,RITRESCO,RITO HONDO RESERVOIR,20,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,ROMOCOCO,ROSEMONT RESERVOIR NEAR PUEBLO,12,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,RUERESCO,RUEDI RESERVOIR NEAR BASALT,38,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,SAMRESCO,SANTA MARIA RESERVOIR NEAR CREEDE,20,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,SANRESCO,"SANCHEZ RESERVOIR NEAR SAN LUIS, CO",24,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,SHARESCO,SHADOW MOUNTAIN RESERVOIR,51,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,SHLAKECO,SAND HILL LAKE,2,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,SKGRESCO,SKAGUAY RESERVOIR,12,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,SPCRESCO,SPRING CREEK RESERVOIR,59,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,SPIRESCO,Spinney Mountain Reservoir,South Platte,,confirmed CDSS abbrev
dwr_cdss,STELAKCO,STEAMBOAT LAKE,58,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,STRRESCO,STRONTIA SPRINGS RESERVOIR,8,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,SWARESCO,STILLWATER RESERVOIR,58,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,TARRESCO,TARRYALL RESERVOIR,23,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,TERRESCO,TERRACE RESERVOIR IN CONEJOS COUNTY,21,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,THURESCO,THURSTON RESERVOIR,67,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,TROUTLVL,TROUT LAKE (LEVEL & ALARM),60,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,TRURESCO,TRUJILLO MEADOWS RESERVOIR NEAR CUMBRES PASS,22,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,TURQLACO,TURQUOISE LAKE AT SUGARLOAF DAM NEAR LEADVILLE CO,11,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,TWBTRSCO,TWO BUTTES RESERVOIR,67,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,TWIRESCO,"TWIN LAKES RESERVOIR, CO",11,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,UBBRESCO,UPPER BEAVER BROOK RESERVOIR,7,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,UNIRESCO,UNION RESERVOIR,5,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,VALRESCO,VALLECITO RESERVOIR,31,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,VICBPRCO,VICTOR BISON PARK RESERVOIR,12,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,VICRESCO,VICTOR RESERVOIR NO 2,12,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,VUGRESCO,VOUGA RESERVOIR NEAR DOYLEVILLE,28,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,WCLRESCO,WALSENBURG RESERVOIR,16,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,WDGRESCO,DAIGRE RESERVOIR,16,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,WILRESCO,WILLOW CREEK RESERVOIR,51,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,WLFRESCO,WILLIAM'S FORK RESERVOIR,51,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,WRDRESCO,WARD LAKE,8,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,WWHRESCO,WAHATOYA RESERVOIR,16,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
dwr_cdss,YAMRESCO,YAMCOLO RESERVOIR ABOVE YAMPA,58,,"auto-enumerated (CDSS telemetrystation, STORAGE)"
northern_water,boulder,Boulder Reservoir,C-BT,,bulk FeatureServer query; documentary
northern_water,carter,Carter Lake,C-BT,,bulk FeatureServer query; documentary
northern_water,granby,Lake Granby,C-BT,,bulk FeatureServer query; documentary
northern_water,grand-lake,Grand Lake,C-BT,,bulk FeatureServer query; documentary
northern_water,horsetooth,Horsetooth Reservoir,C-BT,,bulk FeatureServer query; documentary
northern_water,lake-estes,Lake Estes,C-BT,,bulk FeatureServer query; documentary
northern_water,marys-lake,Marys Lake,C-BT,,bulk FeatureServer query; documentary
northern_water,pinewood,Pinewood Reservoir,C-BT,,bulk FeatureServer query; documentary
northern_water,shadow-mountain,Shadow Mountain Reservoir,C-BT,,bulk FeatureServer query; documentary
northern_water,willow-creek,Willow Creek Reservoir,C-BT,,bulk FeatureServer query; documentary
reclamation_rise,blue-mesa,Blue Mesa Reservoir,Gunnison,"{""storage_af"": null, ""elevation_ft"": null}",VERIFY RISE item ids
reclamation_rise,crystal,Crystal Reservoir,Gunnison,"{""storage_af"": null, ""elevation_ft"": null}",VERIFY RISE item ids
reclamation_rise,flaming-gorge,Flaming Gorge Reservoir,Green,"{""storage_af"": null, ""elevation_ft"": null}",VERIFY; UC region (WY/UT)
reclamation_rise,mcphee,McPhee Reservoir,Dolores,"{""storage_af"": null, ""elevation_ft"": null}",VERIFY RISE item ids
reclamation_rise,morrow-point,Morrow Point Reservoir,Gunnison,"{""storage_af"": null, ""elevation_ft"": null}",VERIFY RISE item ids
reclamation_rise,navajo,Navajo Reservoir,San Juan,"{""storage_af"": null, ""elevation_ft"": null}",VERIFY RISE item ids
reclamation_rise,powell,Lake Powell (Glen Canyon),Colorado,"{""storage_af"": null, ""elevation_ft"": null}",VERIFY RISE item ids; basin-wide
reclamation_rise,pueblo,Pueblo Reservoir,Arkansas,"{""storage_af"": null, ""elevation_ft"": null}",VERIFY RISE item ids
reclamation_rise,ruedi,Ruedi Reservoir,Fryingpan,"{""storage_af"": null, ""elevation_ft"": null}",VERIFY RISE item ids
reclamation_rise,taylor-park,Taylor Park Reservoir,Gunnison,"{""storage_af"": null, ""elevation_ft"": null}",VERIFY RISE item ids
reclamation_rise,turquoise,Turquoise Reservoir,Arkansas,"{""storage_af"": null, ""elevation_ft"": null}",VERIFY RISE item ids
reclamation_rise,twin-lakes,Twin Lakes Reservoir,Arkansas,"{""storage_af"": null, ""elevation_ft"": null}",VERIFY RISE item ids
